0,0
0.10204,8.5319
0.20408,16.121
0.30612,23.539
0.40816,29.51
0.5102,35.145
0.61224,40.515
0.71429,44.577
0.81633,49.078
0.91837,52.889
1.0204,56.572
1.1224,60.044
1.2245,62.252
1.3265,65.409
1.4286,67.082
1.5306,68.641
1.6327,71.429
1.7347,73.316
1.8367,74.599
1.9388,76.811
2.0408,77.896
2.1429,78.622
2.2449,80.216
2.3469,81.239
2.449,81.219
2.551,82.551
2.6531,82.41
2.7551,83.544
2.8571,83.31
2.9592,83.943
3.0612,84.277
3.1633,84.405
3.2653,84.887
3.3673,85.212
3.4694,86.227
3.5714,85.779
3.6735,85.862
3.7755,85.706
3.8776,85.533
3.9796,85.405
4.0816,85.146
4.1837,85.282
4.2857,85.839
4.3878,85.685
4.4898,85.914
4.5918,85.914
4.6939,86.844
4.7959,87.629
4.898,87.086
5,87.13
5,87.13
5.1001,90.652
5.2002,92.531
5.3003,95.546
5.4004,98.182
5.5006,99.638
5.6007,100.48
5.7008,102.81
5.8009,104.25
5.901,105.06
6.0011,106.25
6.1012,107.27
6.2013,107.77
6.3014,108.61
6.4016,109.92
6.5017,111.26
6.6018,112.31
6.7019,111.96
6.802,111.93
6.9021,113.09
7.0022,113.29
7.1023,113.21
7.2024,113.6
7.3026,114.47
7.4027,114.46
7.5028,114.54
7.6029,113.9
7.703,114.86
7.8031,115.6
7.9032,115.55
8.0033,114.8
8.1034,115.04
8.2036,115.02
8.3037,115.44
8.4038,115.72
8.5039,115.15
8.604,115.07
8.7041,114.38
8.8042,114.04
8.9043,114.65
9.0044,114.2
9.1046,114.29
9.2047,114.23
9.3048,114.1
9.4049,114.2
9.505,115.14
9.6051,115.54
9.7052,116.36
9.8053,115.74
9.9055,114.99
10.006,115.46
10.106,115.02
10.206,114.88
10.306,114.63
10.406,114.62
10.506,115.25
10.606,114.85
10.706,114.38
10.806,115.06
10.907,115.43
11.007,115.08
11.107,115.39
11.207,114.75
11.307,115.2
11.407,116.06
11.507,116.38
11.607,117.06
11.707,117.39
11.808,116.85
11.908,115.97
12.008,116.04
12.108,116.81
12.208,116.91
12.308,116.44
12.408,116.55
12.508,117.18
12.608,117.14
12.709,116.77
12.809,116.58
12.909,116.89
13.009,116.37
13.109,115.82
13.209,115.28
13.309,115.71
13.409,116
13.509,115.28
13.61,115.66
13.71,114.92
13.81,115.51
13.91,115.67
14.01,116.3
14.11,115.72
14.21,115.81
14.31,115.64
14.41,115.49
14.511,115.08
14.611,115.16
14.711,115.57
14.811,115.51
14.911,116.19
15.011,116.09
15.111,115.96
15.211,115.95
15.311,115.9
15.412,116.14
15.512,116.07
15.612,116.06
15.712,116.23
15.812,116.57
15.912,116.46
16.012,116.87
16.112,116.8
16.212,117.49
16.313,117.58
16.413,117.47
16.513,117.74
16.613,117.41
16.713,116.51
16.813,117.02
16.913,117.5
17.013,118.02
17.113,117.97
17.214,117.29
17.314,116.77
17.414,116.06
17.514,115.4
17.614,115.8
17.714,115.38
17.814,115.89
17.914,115.6
18.014,116.15
18.115,116.71
18.215,116.87
18.315,117.39
18.415,117.42
18.515,116.58
18.615,116.87
18.715,117.24
18.815,116.72
18.915,116.51
19.016,117.14
19.116,116.79
19.216,116.01
19.316,116.43
19.416,115.89
19.516,116.54
19.616,116.51
19.716,116.8
19.816,117.36
19.917,117.89
20.017,117.49
20.117,117.5
20.217,117.5
20.317,117.02
20.417,116.72
20.517,116.3
20.617,116.2
20.717,115.84
20.818,116.37
20.918,115.64
21.018,115.48
21.118,115.38
21.218,115.39
21.318,115
21.418,115.59
21.518,116.31
21.618,116.86
21.719,116.73
21.819,117.39
21.919,116.75
22.019,116.83
22.119,116.67
22.219,116.11
22.319,115.79
22.419,115.51
22.519,115.72
22.62,115.68
22.72,115.5
22.82,116.23
22.92,116.85
23.02,117.5
23.12,117.46
23.22,117.19
23.32,116.28
23.42,115.49
23.521,115.68
23.621,115.12
23.721,115.89
23.821,115.6
23.921,116.15
24.021,115.39
24.121,116.01
24.221,116.64
24.321,116.07
24.422,116.08
24.522,115.7
24.622,115.16
24.722,114.91
24.822,115.58
24.922,116.18
25.022,115.58
25.122,115.29
25.222,115.93
25.323,115.99
25.423,115.5
25.523,116.09
25.623,115.79
25.723,116.41
25.823,116.42
25.923,116.33
26.023,115.63
26.123,115.03
26.224,115.66
26.324,116.3
26.424,116.24
26.524,116.18
26.624,115.45
26.724,114.8
26.824,114.43
26.924,114.35
27.024,115.19
27.125,115.38
27.225,114.73
27.325,114.46
27.425,115.01
27.525,114.7
27.625,115.59
27.725,115.39
27.825,116.11
27.925,116.81
28.026,117.44
28.126,117.45
28.226,116.89
28.326,116.29
28.426,115.71
28.526,116.12
28.626,115.96
28.726,115.51
28.826,115.86
28.927,115.78
29.027,116.02
29.127,116.51
29.227,117.08
29.327,117.57
29.427,117.13
29.527,116.53
29.627,115.77
29.727,116.34
29.828,116.81
29.928,116.11
30.028,116.82
30.128,117.21
30.228,116.41
30.328,116.68
30.428,117.08
30.528,116.66
30.628,116.79
30.729,116.09
30.829,115.41
30.929,115
31.029,114.55
31.129,115.28
31.229,115.18
31.329,115.54
31.429,115.82
31.529,115.48
31.63,116.04
31.73,116.62
31.83,116.21
31.93,116.03
32.03,116.51
32.13,115.74
32.23,115.12
32.33,114.91
32.43,115.64
32.531,115.79
32.631,115.28
32.731,114.68
32.831,114.88
32.931,115.51
33.031,114.98
33.131,115.71
33.231,115.56
33.331,114.98
33.432,114.76
33.532,115.55
33.632,114.96
33.732,115.44
33.832,115.37
33.932,115.09
34.032,114.81
34.132,115.69
34.232,115.42
34.333,115.08
34.433,115.07
34.533,115.77
34.633,115.12
34.733,114.91
34.833,115.67
34.933,115.34
35.033,115.59
35.133,115.61
35.234,115.65
35.334,115.41
35.434,114.69
35.534,114.99
35.634,115.85
35.734,116.02
35.834,116.02
35.934,116
36.034,115.53
36.135,115.79
36.235,116.18
36.335,115.76
36.435,116.02
36.535,116.16
36.635,116.19
36.735,115.51
36.835,116.32
36.935,115.61
37.036,114.99
37.136,114.32
37.236,115.2
37.336,115.34
37.436,115.57
37.536,114.83
37.636,115.02
37.736,115.11
37.836,115.67
37.937,115.71
38.037,116.14
38.137,116.87
38.237,117.43
38.337,117
38.437,116.97
38.537,117.42
38.637,117.62
38.737,117.82
38.838,118.32
38.938,118.36
39.038,118.09
39.138,117.63
39.238,118.04
39.338,117.57
39.438,117.17
39.538,116.61
39.638,115.85
39.739,116.55
39.839,116.17
39.939,116.81
40.039,116.28
40.139,116.17
40.239,115.71
40.339,115.69
40.439,115.35
40.539,115.18
40.64,115.03
40.74,115.37
40.84,115.07
40.94,114.46
41.04,114.4
